# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
462,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
463,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
464,217: (26,26,26)  #1A1A1A  grey10
465,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
466,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
467,217: (26,26,26)  #1A1A1A  grey10
468,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
469,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
470,217: (25,26,26)  #191A1A  srgb(25,26,26)
471,217: (25,25,26)  #19191A  srgb(25,25,26)
472,217: (25,25,26)  #19191A  srgb(25,25,26)
473,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
474,217: (27,26,26)  #1B1A1A  srgb(27,26,26)
475,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
476,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
477,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
478,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
479,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
480,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
481,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
482,217: (26,26,26)  #1A1A1A  grey10
483,217: (26,26,26)  #1A1A1A  grey10
484,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
485,217: (27,27,28)  #1B1B1C  srgb(27,27,28)
486,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
487,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
488,217: (28,28,28)  #1C1C1C  grey11
489,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
490,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
491,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
492,217: (26,26,26)  #1A1A1A  grey10
493,217: (26,26,26)  #1A1A1A  grey10
494,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
495,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
496,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
497,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
498,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
499,217: (28,28,28)  #1C1C1C  grey11
500,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
501,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
502,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
503,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
504,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
505,217: (27,28,26)  #1B1C1A  srgb(27,28,26)
506,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
507,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
508,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
509,217: (26,26,26)  #1A1A1A  grey10
510,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
511,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
512,217: (26,26,26)  #1A1A1A  grey10
513,217: (26,26,26)  #1A1A1A  grey10
514,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
515,217: (26,26,26)  #1A1A1A  grey10
516,217: (26,26,26)  #1A1A1A  grey10
517,217: (26,26,26)  #1A1A1A  grey10
518,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
519,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
520,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
521,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
522,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
523,217: (28,27,28)  #1C1B1C  srgb(28,27,28)
524,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
525,217: (26,26,26)  #1A1A1A  grey10
526,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
527,217: (26,25,25)  #1A1919  srgb(26,25,25)
528,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
529,217: (26,26,26)  #1A1A1A  grey10
530,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
531,217: (25,25,25)  #191919  srgb(25,25,25)
532,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
533,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
534,217: (26,26,26)  #1A1A1A  grey10
535,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
536,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
537,217: (26,26,26)  #1A1A1A  grey10
538,217: (28,28,28)  #1C1C1C  grey11
539,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
540,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
541,217: (26,26,26)  #1A1A1A  grey10
542,217: (26,26,26)  #1A1A1A  grey10
543,217: (26,25,25)  #1A1919  srgb(26,25,25)
544,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
545,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
546,217: (26,26,26)  #1A1A1A  grey10
547,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
548,217: (27,27,28)  #1B1B1C  srgb(27,27,28)
549,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
550,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
551,217: (26,26,26)  #1A1A1A  grey10
552,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
553,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
554,217: (27,27,28)  #1B1B1C  srgb(27,27,28)
555,217: (28,28,28)  #1C1C1C  grey11
556,217: (27,28,27)  #1B1C1B  srgb(27,28,27)
557,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
558,217: (28,28,27)  #1C1C1B  srgb(28,28,27)
559,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
560,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
561,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
562,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
563,217: (26,26,26)  #1A1A1A  grey10
564,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
565,217: (26,26,26)  #1A1A1A  grey10
566,217: (28,28,28)  #1C1C1C  grey11
567,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
568,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
569,217: (28,27,27)  #1C1B1B  srgb(28,27,27)
570,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
571,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
572,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
573,217: (28,28,28)  #1C1C1C  grey11
574,217: (28,28,28)  #1C1C1C  grey11
575,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
576,217: (26,26,25)  #1A1A19  srgb(26,26,25)
577,217: (26,26,26)  #1A1A1A  grey10
578,217: (27,26,27)  #1B1A1B  srgb(27,26,27)
579,217: (26,26,27)  #1A1A1B  srgb(26,26,27)
580,217: (26,27,26)  #1A1B1A  srgb(26,27,26)
581,217: (26,26,26)  #1A1A1A  grey10
582,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
583,217: (25,25,25)  #191919  srgb(25,25,25)
584,217: (26,26,26)  #1A1A1A  grey10
585,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
586,217: (26,26,26)  #1A1A1A  grey10
587,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
588,217: (26,26,26)  #1A1A1A  grey10
589,217: (26,26,26)  #1A1A1A  grey10
590,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
591,217: (26,26,26)  #1A1A1A  grey10
592,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
593,217: (27,27,27)  #1B1B1B  srgb(27,27,27)
594,217: (26,27,27)  #1A1B1B  srgb(26,27,27)
595,217: (27,28,28)  #1B1C1C  srgb(27,28,28)
596,217: (28,28,28)  #1C1C1C  grey11
597,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
598,217: (27,27,25)  #1B1B19  srgb(27,27,25)
599,217: (27,27,26)  #1B1B1A  srgb(27,27,26)
0,218: (20,20,20)  #141414  grey8
1,218: (21,21,21)  #151515  srgb(21,21,21)
2,218: (21,21,20)  #151514  srgb(21,21,20)
3,218: (21,21,20)  #151514  srgb(21,21,20)
4,218: (22,22,22)  #161616  srgb(22,22,22)
5,218: (22,21,22)  #161516  srgb(22,21,22)
6,218: (22,22,22)  #161616  srgb(22,22,22)
7,218: (21,21,21)  #151515  srgb(21,21,21)
8,218: (21,22,21)  #151615  srgb(21,22,21)
9,218: (22,22,22)  #161616  srgb(22,22,22)
10,218: (22,22,22)  #161616  srgb(22,22,22)
11,218: (22,22,22)  #161616  srgb(22,22,22)
12,218: (21,21,21)  #151515  srgb(21,21,21)
13,218: (20,20,19)  #141413  srgb(20,20,19)
14,218: (20,20,20)  #141414  grey8
15,218: (20,20,20)  #141414  grey8
16,218: (21,21,21)  #151515  srgb(21,21,21)
17,218: (22,21,21)  #161515  srgb(22,21,21)
18,218: (23,22,22)  #171616  srgb(23,22,22)
19,218: (22,22,21)  #161615  srgb(22,22,21)
20,218: (22,22,22)  #161616  srgb(22,22,22)
21,218: (22,22,22)  #161616  srgb(22,22,22)
22,218: (22,22,22)  #161616  srgb(22,22,22)
23,218: (21,20,20)  #151414  srgb(21,20,20)
24,218: (22,21,21)  #161515  srgb(22,21,21)
25,218: (22,21,21)  #161515  srgb(22,21,21)
26,218: (22,21,21)  #161515  srgb(22,21,21)
27,218: (22,21,21)  #161515  srgb(22,21,21)
28,218: (21,21,22)  #151516  srgb(21,21,22)
29,218: (21,21,22)  #151516  srgb(21,21,22)
30,218: (23,23,23)  #171717  grey9
31,218: (22,22,22)  #161616  srgb(22,22,22)
32,218: (21,22,23)  #151617  srgb(21,22,23)
33,218: (22,23,23)  #161717  srgb(22,23,23)
34,218: (21,21,21)  #151515  srgb(21,21,21)
35,218: (22,22,22)  #161616  srgb(22,22,22)
36,218: (21,22,23)  #151617  srgb(21,22,23)
37,218: (21,22,23)  #151617  srgb(21,22,23)
38,218: (22,22,23)  #161617  srgb(22,22,23)
39,218: (22,22,23)  #161617  srgb(22,22,23)
40,218: (22,22,23)  #161617  srgb(22,22,23)
41,218: (20,21,22)  #141516  srgb(20,21,22)
42,218: (20,21,22)  #141516  srgb(20,21,22)
43,218: (21,22,22)  #151616  srgb(21,22,22)
44,218: (20,21,21)  #141515  srgb(20,21,21)
45,218: (20,21,21)  #141515  srgb(20,21,21)
46,218: (21,21,21)  #151515  srgb(21,21,21)
47,218: (21,21,21)  #151515  srgb(21,21,21)
48,218: (21,21,23)  #151517  srgb(21,21,23)
49,218: (21,21,23)  #151517  srgb(21,21,23)
50,218: (21,21,21)  #151515  srgb(21,21,21)
51,218: (21,21,20)  #151514  srgb(21,21,20)
52,218: (20,20,20)  #141414  grey8
53,218: (21,21,21)  #151515  srgb(21,21,21)
54,218: (22,22,21)  #161615  srgb(22,22,21)
55,218: (21,21,22)  #151516  srgb(21,21,22)
56,218: (21,21,22)  #151516  srgb(21,21,22)
57,218: (21,21,21)  #151515  srgb(21,21,21)
58,218: (22,21,21)  #161515  srgb(22,21,21)
59,218: (23,22,22)  #171616  srgb(23,22,22)
60,218: (22,22,22)  #161616  srgb(22,22,22)
61,218: (22,22,22)  #161616  srgb(22,22,22)
62,218: (22,22,22)  #161616  srgb(22,22,22)
63,218: (21,21,21)  #151515  srgb(21,21,21)
64,218: (22,21,22)  #161516  srgb(22,21,22)
65,218: (22,22,22)  #161616  srgb(22,22,22)
66,218: (21,21,21)  #151515  srgb(21,21,21)
67,218: (22,22,21)  #161615  srgb(22,22,21)
68,218: (21,21,21)  #151515  srgb(21,21,21)
69,218: (21,21,22)  #151516  srgb(21,21,22)
70,218: (22,22,23)  #161617  srgb(22,22,23)
71,218: (22,22,23)  #161617  srgb(22,22,23)
72,218: (21,21,22)  #151516  srgb(21,21,22)
73,218: (22,22,22)  #161616  srgb(22,22,22)
74,218: (22,22,21)  #161615  srgb(22,22,21)
75,218: (22,22,22)  #161616  srgb(22,22,22)
76,218: (22,22,23)  #161617  srgb(22,22,23)
77,218: (23,23,23)  #171717  grey9
78,218: (22,22,23)  #161617  srgb(22,22,23)
79,218: (23,23,22)  #171716  srgb(23,23,22)
80,218: (22,22,22)  #161616  srgb(22,22,22)
81,218: (22,22,22)  #161616  srgb(22,22,22)
82,218: (23,23,23)  #171717  grey9
83,218: (23,23,23)  #171717  grey9
84,218: (22,23,23)  #161717  srgb(22,23,23)
85,218: (23,23,23)  #171717  grey9
86,218: (22,22,21)  #161615  srgb(22,22,21)
87,218: (23,23,22)  #171716  srgb(23,23,22)
88,218: (23,23,23)  #171717  grey9
89,218: (23,22,23)  #171617  srgb(23,22,23)
90,218: (22,21,22)  #161516  srgb(22,21,22)
91,218: (24,24,24)  #181818  srgb(24,24,24)
92,218: (22,22,23)  #161617  srgb(22,22,23)
93,218: (23,23,24)  #171718  srgb(23,23,24)
94,218: (22,22,24)  #161618  srgb(22,22,24)
95,218: (23,23,23)  #171717  grey9
96,218: (22,22,22)  #161616  srgb(22,22,22)
97,218: (21,21,21)  #151515  srgb(21,21,21)
98,218: (21,21,20)  #151514  srgb(21,21,20)
99,218: (23,23,22)  #171716  srgb(23,23,22)
100,218: (21,21,21)  #151515  srgb(21,21,21)
101,218: (22,22,23)  #161617  srgb(22,22,23)
102,218: (22,22,22)  #161616  srgb(22,22,22)
103,218: (22,22,22)  #161616  srgb(22,22,22)
104,218: (22,23,23)  #161717  srgb(22,23,23)
105,218: (23,23,23)  #171717  grey9
106,218: (23,22,22)  #171616  srgb(23,22,22)
107,218: (23,23,23)  #171717  grey9
108,218: (23,23,23)  #171717  grey9
109,218: (22,22,22)  #161616  srgb(22,22,22)
110,218: (21,22,21)  #151615  srgb(21,22,21)
111,218: (23,23,22)  #171716  srgb(23,23,22)
112,218: (21,21,21)  #151515  srgb(21,21,21)
113,218: (23,23,24)  #171718  srgb(23,23,24)
114,218: (23,23,23)  #171717  grey9
115,218: (23,23,23)  #171717  grey9
116,218: (22,22,22)  #161616  srgb(22,22,22)
117,218: (23,23,23)  #171717  grey9
118,218: (22,22,22)  #161616  srgb(22,22,22)
119,218: (23,23,23)  #171717  grey9
120,218: (22,22,22)  #161616  srgb(22,22,22)
121,218: (22,22,22)  #161616  srgb(22,22,22)
122,218: (22,23,23)  #161717  srgb(22,23,23)
123,218: (24,23,24)  #181718  srgb(24,23,24)
124,218: (23,22,23)  #171617  srgb(23,22,23)
125,218: (22,23,23)  #161717  srgb(22,23,23)
126,218: (23,23,23)  #171717  grey9
127,218: (23,23,22)  #171716  srgb(23,23,22)
128,218: (22,22,22)  #161616  srgb(22,22,22)
129,218: (23,23,23)  #171717  grey9
130,218: (23,23,23)  #171717  grey9
131,218: (22,22,23)  #161617  srgb(22,22,23)
132,218: (22,23,23)  #161717  srgb(22,23,23)
133,218: (22,23,24)  #161718  srgb(22,23,24)
134,218: (22,22,24)  #161618  srgb(22,22,24)
135,218: (23,23,24)  #171718  srgb(23,23,24)
136,218: (22,22,23)  #161617  srgb(22,22,23)
137,218: (23,23,23)  #171717  grey9
138,218: (23,23,23)  #171717  grey9
139,218: (22,22,21)  #161615  srgb(22,22,21)
140,218: (23,23,22)  #171716  srgb(23,23,22)
141,218: (23,23,24)  #171718  srgb(23,23,24)
142,218: (24,23,23)  #181717  srgb(24,23,23)
143,218: (24,24,23)  #181817  srgb(24,24,23)
144,218: (23,23,23)  #171717  grey9
145,218: (23,23,23)  #171717  grey9
146,218: (23,23,23)  #171717  grey9
147,218: (23,23,22)  #171716  srgb(23,23,22)
148,218: (22,23,23)  #161717  srgb(22,23,23)
149,218: (22,23,23)  #161717  srgb(22,23,23)
150,218: (22,22,22)  #161616  srgb(22,22,22)
151,218: (23,23,23)  #171717  grey9
152,218: (22,22,22)  #161616  srgb(22,22,22)
153,218: (23,23,23)  #171717  grey9
154,218: (22,23,22)  #161716  srgb(22,23,22)
155,218: (22,22,22)  #161616  srgb(22,22,22)
156,218: (22,22,22)  #161616  srgb(22,22,22)
157,218: (22,22,22)  #161616  srgb(22,22,22)
158,218: (22,21,21)  #161515  srgb(22,21,21)
159,218: (23,22,22)  #171616  srgb(23,22,22)
160,218: (23,23,22)  #171716  srgb(23,23,22)
161,218: (23,23,22)  #171716  srgb(23,23,22)
162,218: (24,24,23)  #181817  srgb(24,24,23)
163,218: (24,24,23)  #181817  srgb(24,24,23)
164,218: (25,26,25)  #191A19  srgb(25,26,25)
165,218: (25,24,23)  #191817  srgb(25,24,23)
166,218: (21,21,20)  #151514  srgb(21,21,20)
167,218: (112,111,112)  #706F70  srgb(112,111,112)
168,218: (133,130,131)  #858283  srgb(133,130,131)
169,218: (130,128,129)  #828081  srgb(130,128,129)
170,218: (111,111,110)  #6F6F6E  srgb(111,111,110)
171,218: (43,42,42)  #2B2A2A  srgb(43,42,42)
172,218: (25,22,24)  #191618  srgb(25,22,24)
173,218: (38,38,37)  #262625  srgb(38,38,37)
174,218: (49,48,48)  #313030  srgb(49,48,48)
175,218: (82,79,81)  #524F51  srgb(82,79,81)
176,218: (115,114,114)  #737272  srgb(115,114,114)
177,218: (118,116,117)  #767475  srgb(118,116,117)
178,218: (138,136,136)  #8A8888  srgb(138,136,136)
179,218: (95,95,93)  #5F5F5D  srgb(95,95,93)
180,218: (25,24,24)  #191818  srgb(25,24,24)
181,218: (19,17,18)  #131112  srgb(19,17,18)
182,218: (24,21,21)  #181515  srgb(24,21,21)
183,218: (13,12,12)  #0D0C0C  srgb(13,12,12)
184,218: (66,66,66)  #424242  grey26
185,218: (118,117,117)  #767575  srgb(118,117,117)
186,218: (112,111,111)  #706F6F  srgb(112,111,111)
187,218: (110,109,110)  #6E6D6E  srgb(110,109,110)
188,218: (123,123,122)  #7B7B7A  srgb(123,123,122)
189,218: (68,68,67)  #444443  srgb(68,68,67)
190,218: (8,8,8)  #080808  grey3
191,218: (16,15,15)  #100F0F  srgb(16,15,15)
192,218: (17,17,16)  #111110  srgb(17,17,16)
193,218: (6,6,5)  #060605  srgb(6,6,5)
194,218: (63,64,63)  #3F403F  srgb(63,64,63)
195,218: (129,128,127)  #81807F  srgb(129,128,127)
196,218: (117,115,114)  #757372  srgb(117,115,114)
197,218: (113,111,110)  #716F6E  srgb(113,111,110)
198,218: (121,120,119)  #797877  srgb(121,120,119)
199,218: (109,108,107)  #6D6C6B  srgb(109,108,107)
200,218: (43,43,42)  #2B2B2A  srgb(43,43,42)
201,218: (13,14,13)  #0D0E0D  srgb(13,14,13)
202,218: (29,29,28)  #1D1D1C  srgb(29,29,28)
203,218: (18,18,17)  #121211  srgb(18,18,17)
204,218: (29,27,28)  #1D1B1C  srgb(29,27,28)
205,218: (100,98,97)  #646261  srgb(100,98,97)
206,218: (136,134,133)  #888685  srgb(136,134,133)
207,218: (118,116,116)  #767474  srgb(118,116,116)
208,218: (126,123,123)  #7E7B7B  srgb(126,123,123)
209,218: (127,124,124)  #7F7C7C  srgb(127,124,124)
210,218: (70,69,68)  #464544  srgb(70,69,68)
211,218: (10,9,9)  #0A0909  srgb(10,9,9)
212,218: (26,25,25)  #1A1919  srgb(26,25,25)
213,218: (17,18,17)  #111211  srgb(17,18,17)
214,218: (26,27,26)  #1A1B1A  srgb(26,27,26)
215,218: (92,92,92)  #5C5C5C  grey36
216,218: (127,127,127)  #7F7F7F  grey50
217,218: (113,112,112)  #717070  srgb(113,112,112)
218,218: (118,117,117)  #767575  srgb(118,117,117)
219,218: (129,128,127)  #81807F  srgb(129,128,127)
220,218: (96,96,95)  #60605F  srgb(96,96,95)
221,218: (19,19,19)  #131313  srgb(19,19,19)
222,218: (26,26,26)  #1A1A1A  grey10
223,218: (27,27,27)  #1B1B1B  srgb(27,27,27)
224,218: (19,18,18)  #131212  srgb(19,18,18)
225,218: (49,49,48)  #313130  srgb(49,49,48)
226,218: (132,131,131)  #848383  srgb(132,131,131)
227,218: (126,125,125)  #7E7D7D  srgb(126,125,125)
228,218: (122,121,120)  #7A7978  srgb(122,121,120)
229,218: (125,124,124)  #7D7C7C  srgb(125,124,124)
230,218: (122,122,121)  #7A7A79  srgb(122,122,121)
231,218: (50,50,48)  #323230  srgb(50,50,48)
232,218: (12,12,10)  #0C0C0A  srgb(12,12,10)
233,218: (22,22,22)  #161616  srgb(22,22,22)
234,218: (18,18,18)  #121212  grey7
235,218: (14,14,14)  #0E0E0E  srgb(14,14,14)
236,218: (55,54,53)  #373635  srgb(55,54,53)
237,218: (129,127,127)  #817F7F  srgb(129,127,127)
238,218: (113,110,109)  #716E6D  srgb(113,110,109)
239,218: (116,113,113)  #747171  srgb(116,113,113)
240,218: (120,118,118)  #787676  srgb(120,118,118)
241,218: (112,110,109)  #706E6D  srgb(112,110,109)
242,218: (27,26,26)  #1B1A1A  srgb(27,26,26)
243,218: (18,17,17)  #121111  srgb(18,17,17)
244,218: (22,21,21)  #161515  srgb(22,21,21)
245,218: (17,17,15)  #11110F  srgb(17,17,15)
246,218: (37,37,35)  #252523  srgb(37,37,35)
247,218: (121,121,120)  #797978  srgb(121,121,120)
248,218: (116,116,115)  #747473  srgb(116,116,115)
249,218: (112,109,111)  #706D6F  srgb(112,109,111)
250,218: (115,113,113)  #737171  srgb(115,113,113)
251,218: (120,118,117)  #787675  srgb(120,118,117)
252,218: (42,41,40)  #2A2928  srgb(42,41,40)
253,218: (13,12,12)  #0D0C0C  srgb(13,12,12)
254,218: (19,18,18)  #131212  srgb(19,18,18)
255,218: (17,16,16)  #111010  srgb(17,16,16)
256,218: (17,17,17)  #111111  srgb(17,17,17)
257,218: (96,95,95)  #605F5F  srgb(96,95,95)
258,218: (123,121,120)  #7B7978  srgb(123,121,120)
259,218: (117,115,114)  #757372  srgb(117,115,114)
260,218: (118,116,114)  #767472  srgb(118,116,114)
261,218: (125,123,121)  #7D7B79  srgb(125,123,121)
262,218: (91,90,89)  #5B5A59  srgb(91,90,89)
263,218: (20,20,19)  #141413  srgb(20,20,19)
264,218: (24,24,23)  #181817  srgb(24,24,23)
265,218: (26,26,26)  #1A1A1A  grey10
266,218: (19,20,19)  #131413  srgb(19,20,19)
267,218: (44,45,44)  #2C2D2C  srgb(44,45,44)
268,218: (120,119,119)  #787777  srgb(120,119,119)
269,218: (115,112,114)  #737072  srgb(115,112,114)
270,218: (112,111,111)  #706F6F  srgb(112,111,111)
271,218: (117,115,114)  #757372  srgb(117,115,114)
272,218: (110,110,108)  #6E6E6C  srgb(110,110,108)
273,218: (28,29,27)  #1C1D1B  srgb(28,29,27)
274,218: (19,19,19)  #131313  srgb(19,19,19)
275,218: (25,24,24)  #191818  srgb(25,24,24)
276,218: (18,18,17)  #121211  srgb(18,18,17)
277,218: (32,33,31)  #20211F  srgb(32,33,31)
278,218: (120,119,118)  #787776  srgb(120,119,118)
279,218: (127,126,125)  #7F7E7D  srgb(127,126,125)
280,218: (123,123,121)  #7B7B79  srgb(123,123,121)
281,218: (125,123,123)  #7D7B7B  srgb(125,123,123)
282,218: (132,132,131)  #848483  srgb(132,132,131)
283,218: (47,48,46)  #2F302E  srgb(47,48,46)
284,218: (20,20,19)  #141413  srgb(20,20,19)
285,218: (27,26,26)  #1B1A1A  srgb(27,26,26)
286,218: (23,23,23)  #171717  grey9
287,218: (23,24,24)  #171818  srgb(23,24,24)
288,218: (104,104,104)  #686868  srgb(104,104,104)
289,218: (122,122,122)  #7A7A7A  grey48
290,218: (116,115,115)  #747373  srgb(116,115,115)
291,218: (116,115,114)  #747372  srgb(116,115,114)
292,218: (129,128,127)  #81807F  srgb(129,128,127)
293,218: (58,57,56)  #3A3938  srgb(58,57,56)
294,218: (18,17,16)  #121110  srgb(18,17,16)
295,218: (24,23,23)  #181717  srgb(24,23,23)
296,218: (23,23,22)  #171716  srgb(23,23,22)
297,218: (18,18,17)  #121211  srgb(18,18,17)
298,218: (98,97,97)  #626161  srgb(98,97,97)
299,218: (128,128,128)  #808080  fractal
300,218: (117,116,116)  #757474  srgb(117,116,116)
301,218: (115,114,113)  #737271  srgb(115,114,113)
302,218: (131,130,129)  #838281  srgb(131,130,129)
303,218: (61,61,59)  #3D3D3B  srgb(61,61,59)
304,218: (16,16,15)  #10100F  srgb(16,16,15)
305,218: (22,22,21)  #161615  srgb(22,22,21)
306,218: (26,26,25)  #1A1A19  srgb(26,26,25)
307,218: (10,11,10)  #0A0B0A  srgb(10,11,10)
308,218: (71,71,71)  #474747  grey28
309,218: (127,126,126)  #7F7E7E  srgb(127,126,126)
310,218: (124,123,122)  #7C7B7A  srgb(124,123,122)
311,218: (115,113,114)  #737172  srgb(115,113,114)
312,218: (128,126,127)  #807E7F  srgb(128,126,127)
313,218: (111,109,108)  #6F6D6C  srgb(111,109,108)
314,218: (37,37,36)  #252524  srgb(37,37,36)
315,218: (16,15,15)  #100F0F  srgb(16,15,15)
316,218: (27,26,26)  #1B1A1A  srgb(27,26,26)
317,218: (15,14,14)  #0F0E0E  srgb(15,14,14)
318,218: (33,32,32)  #212020  srgb(33,32,32)
319,218: (107,107,106)  #6B6B6A  srgb(107,107,106)
320,218: (127,126,125)  #7F7E7D  srgb(127,126,125)
321,218: (109,108,107)  #6D6C6B  srgb(109,108,107)
322,218: (112,111,110)  #706F6E  srgb(112,111,110)
323,218: (122,121,120)  #7A7978  srgb(122,121,120)
324,218: (66,65,64)  #424140  srgb(66,65,64)
325,218: (13,12,13)  #0D0C0D  srgb(13,12,13)
326,218: (21,20,20)  #151414  srgb(21,20,20)
327,218: (19,18,18)  #131212  srgb(19,18,18)
328,218: (18,17,16)  #121110  srgb(18,17,16)
329,218: (77,75,75)  #4D4B4B  srgb(77,75,75)
330,218: (121,119,118)  #797776  srgb(121,119,118)
331,218: (111,109,108)  #6F6D6C  srgb(111,109,108)
332,218: (114,112,112)  #727070  srgb(114,112,112)
333,218: (126,124,122)  #7E7C7A  srgb(126,124,122)
334,218: (75,73,71)  #4B4947  srgb(75,73,71)
335,218: (13,12,12)  #0D0C0C  srgb(13,12,12)
336,218: (21,21,20)  #151514  srgb(21,21,20)
337,218: (25,24,23)  #191817  srgb(25,24,23)
338,218: (13,12,11)  #0D0C0B  srgb(13,12,11)
339,218: (59,60,59)  #3B3C3B  srgb(59,60,59)
340,218: (130,130,129)  #828281  srgb(130,130,129)
341,218: (123,122,121)  #7B7A79  srgb(123,122,121)
342,218: (116,115,115)  #747373  srgb(116,115,115)
343,218: (126,125,125)  #7E7D7D  srgb(126,125,125)
344,218: (112,111,110)  #706F6E  srgb(112,111,110)
345,218: (44,44,43)  #2C2C2B  srgb(44,44,43)
346,218: (22,21,21)  #161515  srgb(22,21,21)
347,218: (30,28,28)  #1E1C1C  srgb(30,28,28)
348,218: (25,23,23)  #191717  srgb(25,23,23)
349,218: (85,84,84)  #555454  srgb(85,84,84)
350,218: (146,146,145)  #929291  srgb(146,146,145)
351,218: (122,122,122)  #7A7A7A  grey48
352,218: (134,132,133)  #868485  srgb(134,132,133)
353,218: (114,113,112)  #727170  srgb(114,113,112)
354,218: (33,32,31)  #21201F  srgb(33,32,31)
355,218: (30,28,27)  #1E1C1B  srgb(30,28,27)
356,218: (91,89,89)  #5B5959  srgb(91,89,89)
357,218: (105,104,104)  #696868  srgb(105,104,104)
358,218: (104,102,102)  #686666  srgb(104,102,102)
359,218: (113,111,108)  #716F6C  srgb(113,111,108)
360,218: (55,54,53)  #373635  srgb(55,54,53)
361,218: (21,21,21)  #151515  srgb(21,21,21)
362,218: (31,31,31)  #1F1F1F  grey12
363,218: (27,26,26)  #1B1A1A  srgb(27,26,26)
364,218: (27,27,26)  #1B1B1A  srgb(27,27,26)
365,218: (28,28,27)  #1C1C1B  srgb(28,28,27)
366,218: (26,26,25)  #1A1A19  srgb(26,26,25)
